,image,writing,gender
0,/content/drive/MyDrive/IM/e01-062.png,0,0
1,/content/drive/MyDrive/IM/e01-081.png,0,0
2,/content/drive/MyDrive/IM/e01-086.png,0,0
3,/content/drive/MyDrive/IM/e01-092.png,0,0
4,/content/drive/MyDrive/IM/e01-102.png,0,0
5,/content/drive/MyDrive/IM/e01-107.png,0,0
6,/content/drive/MyDrive/IM/e01-113.png,0,0
7,/content/drive/MyDrive/IM/e01-119.png,2,1
8,/content/drive/MyDrive/IM/e02-000.png,2,1
9,/content/drive/MyDrive/IM/e02-014.png,2,1
10,/content/drive/MyDrive/IM/e02-018.png,3,1
11,/content/drive/MyDrive/IM/e02-021.png,0,0
12,/content/drive/MyDrive/IM/e02-025.png,0,0
13,/content/drive/MyDrive/IM/e02-074.png,2,1
14,/content/drive/MyDrive/IM/e02-082.png,2,1
15,/content/drive/MyDrive/IM/e02-086.png,0,0
16,/content/drive/MyDrive/IM/e02-091.png,2,1
17,/content/drive/MyDrive/IM/e02-094.png,2,1
18,/content/drive/MyDrive/IM/e02-100.png,2,1
19,/content/drive/MyDrive/IM/e02-117.png,2,1
20,/content/drive/MyDrive/IM/e04-000.png,0,0
21,/content/drive/MyDrive/IM/e04-004.png,2,1
22,/content/drive/MyDrive/IM/e04-008.png,2,1
23,/content/drive/MyDrive/IM/e04-011.png,3,1
24,/content/drive/MyDrive/IM/e04-015.png,3,1
25,/content/drive/MyDrive/IM/e04-019.png,0,0
26,/content/drive/MyDrive/IM/e04-022.png,0,0
27,/content/drive/MyDrive/IM/e04-026.png,2,1
28,/content/drive/MyDrive/IM/e04-030.png,2,1
29,/content/drive/MyDrive/IM/e04-034.png,2,1
30,/content/drive/MyDrive/IM/e04-038.png,2,1
31,/content/drive/MyDrive/IM/e04-043.png,0,0
32,/content/drive/MyDrive/IM/e04-052.png,0,0
33,/content/drive/MyDrive/IM/e04-058.png,2,1
34,/content/drive/MyDrive/IM/e04-062.png,0,0
35,/content/drive/MyDrive/IM/e04-068.png,0,0
36,/content/drive/MyDrive/IM/e04-079.png,0,0
37,/content/drive/MyDrive/IM/e04-083.png,2,1
38,/content/drive/MyDrive/IM/e04-086.png,0,0
39,/content/drive/MyDrive/IM/e04-091.png,3,1
40,/content/drive/MyDrive/IM/e04-095.png,3,1
41,/content/drive/MyDrive/IM/e04-099.png,3,1
42,/content/drive/MyDrive/IM/e04-103.png,2,1
43,/content/drive/MyDrive/IM/e04-109.png,2,1
44,/content/drive/MyDrive/IM/e04-114.png,2,1
45,/content/drive/MyDrive/IM/e04-119.png,2,1
46,/content/drive/MyDrive/IM/e04-124.png,2,1
47,/content/drive/MyDrive/IM/e04-127.png,2,1
48,/content/drive/MyDrive/IM/e04-132.png,3,1
49,/content/drive/MyDrive/IM/e06-000.png,2,1
50,/content/drive/MyDrive/IM/e06-003.png,2,1
51,/content/drive/MyDrive/IM/e06-006.png,2,1
52,/content/drive/MyDrive/IM/e06-010.png,2,1
53,/content/drive/MyDrive/IM/e06-015.png,2,1
54,/content/drive/MyDrive/IM/e06-021.png,2,1
55,/content/drive/MyDrive/IM/e06-026.png,0,0
56,/content/drive/MyDrive/IM/e06-030.png,2,1
57,/content/drive/MyDrive/IM/e06-033.png,1,0
58,/content/drive/MyDrive/IM/e06-037.png,2,1
59,/content/drive/MyDrive/IM/e06-041.png,2,1
60,/content/drive/MyDrive/IM/e06-046.png,2,1
61,/content/drive/MyDrive/IM/e06-049.png,0,0
62,/content/drive/MyDrive/IM/e06-053.png,2,1
63,/content/drive/MyDrive/IM/e06-070.png,1,0
64,/content/drive/MyDrive/IM/e07-000.png,0,0
65,/content/drive/MyDrive/IM/e07-003.png,2,1
66,/content/drive/MyDrive/IM/e07-007.png,2,1
67,/content/drive/MyDrive/IM/e07-012.png,3,1
68,/content/drive/MyDrive/IM/e07-061.png,3,1
69,/content/drive/MyDrive/IM/e07-066.png,3,1
70,/content/drive/MyDrive/IM/e07-072.png,3,1
71,/content/drive/MyDrive/IM/e07-076.png,2,1
72,/content/drive/MyDrive/IM/e07-079.png,2,1
73,/content/drive/MyDrive/IM/e07-083.png,2,1
74,/content/drive/MyDrive/IM/e07-086.png,2,1
75,/content/drive/MyDrive/IM/e07-090.png,2,1
76,/content/drive/MyDrive/IM/e07-094.png,2,1
77,/content/drive/MyDrive/IM/e07-098.png,2,1
78,/content/drive/MyDrive/IM/e07-101.png,2,1
79,/content/drive/MyDrive/IM/e07-105.png,2,1
